# Missing Dependencies for Complete Mathematical Integration
# =========================================================

# GPU Computing (optional but recommended)
# Note: Only install one of these based on your CUDA version
# cupy-cuda11x  # For CUDA 11.x
# cupy-cuda12x  # For CUDA 12.x

# System Monitoring
GPUtil>=1.4.0  # For GPU monitoring in thermal_zone_manager

# Mathematical Libraries
scipy>=1.9.0   # For advanced mathematical functions
scikit-learn>=1.1.0  # For machine learning components

# Data Processing
pandas>=1.5.0  # For data frame operations
numpy>=1.21.0  # Core numerical operations

# Visualization (optional)
matplotlib>=3.5.0  # For plotting and visualization
plotly>=5.10.0     # For interactive plots

# Network/API (optional)
requests>=2.28.0   # For API calls
websocket-client>=1.4.0  # For WebSocket connections

# Configuration
pyyaml>=6.0        # For YAML configuration files

# Testing
pytest>=7.0.0      # For unit testing
pytest-cov>=4.0.0  # For test coverage

# Logging
loguru>=0.6.0      # Enhanced logging (optional replacement for logging)

# Performance
numba>=0.56.0      # JIT compilation for numerical functions (optional)

# Installation Instructions:
# ========================
# 
# 1. Basic installation:
#    pip install -r requirements_missing.txt
#
# 2. GPU support (choose one):
#    pip install cupy-cuda11x  # For CUDA 11.x
#    pip install cupy-cuda12x  # For CUDA 12.x
#
# 3. Optional performance boost:
#    pip install numba
#
# 4. Development dependencies:
#    pip install pytest pytest-cov 
